customer_id,AOV,purchase_frequency,CLV,segment,action_plan
CUST0391,$223,0.022,4.9,Potential,Encourage early repurchase with offers
CUST0061,$243,0.02,4.86,Potential,Encourage early repurchase with offers
CUST0210,$242,0.02,4.85,Potential,Encourage early repurchase with offers
CUST0295,$220,0.022,4.84,Potential,Encourage early repurchase with offers
CUST0317,$242,0.02,4.84,Potential,Encourage early repurchase with offers
CUST0257,$242,0.02,4.83,Potential,Encourage early repurchase with offers
CUST0249,$268,0.018,4.82,Potential,Encourage early repurchase with offers
CUST0424,$268,0.018,4.82,Potential,Encourage early repurchase with offers
CUST0037,$218,0.022,4.81,Potential,Encourage early repurchase with offers
CUST0052,$219,0.022,4.81,Potential,Encourage early repurchase with offers
CUST0063,$239,0.02,4.78,Potential,Encourage early repurchase with offers
CUST0315,$297,0.016,4.75,Potential,Encourage early repurchase with offers
CUST0319,$297,0.016,4.75,Potential,Encourage early repurchase with offers
CUST0058,$262,0.018,4.71,Potential,Encourage early repurchase with offers
CUST0150,$235,0.02,4.71,Potential,Encourage early repurchase with offers
CUST0077,$235,0.02,4.7,Potential,Encourage early repurchase with offers
CUST0435,$261,0.018,4.7,Potential,Encourage early repurchase with offers
CUST0155,$234,0.02,4.69,Potential,Encourage early repurchase with offers
CUST0420,$195,0.024,4.69,Potential,Encourage early repurchase with offers
CUST0421,$213,0.022,4.69,Potential,Encourage early repurchase with offers
CUST0076,$260,0.018,4.68,Potential,Encourage early repurchase with offers
CUST0356,$233,0.02,4.67,Potential,Encourage early repurchase with offers
CUST0426,$259,0.018,4.66,Potential,Encourage early repurchase with offers
CUST0465,$259,0.018,4.66,Potential,Encourage early repurchase with offers
CUST0271,$211,0.022,4.65,Potential,Encourage early repurchase with offers
CUST0246,$210,0.022,4.62,Potential,Encourage early repurchase with offers
CUST0018,$288,0.016,4.6,Potential,Encourage early repurchase with offers
CUST0440,$288,0.016,4.6,Potential,Encourage early repurchase with offers
CUST0469,$209,0.022,4.6,Potential,Encourage early repurchase with offers
CUST0119,$254,0.018,4.58,Potential,Encourage early repurchase with offers
CUST0473,$190,0.024,4.57,Potential,Encourage early repurchase with offers
CUST0416,$228,0.02,4.56,Potential,Encourage early repurchase with offers
CUST0423,$253,0.018,4.56,Potential,Encourage early repurchase with offers
CUST0002,$379,0.012,4.54,At Risk,Optimize remarketing campaigns or replace
CUST0351,$227,0.02,4.54,Potential,Encourage early repurchase with offers
CUST0448,$189,0.024,4.54,Potential,Encourage early repurchase with offers
CUST0275,$252,0.018,4.53,Potential,Encourage early repurchase with offers
CUST0154,$251,0.018,4.52,Potential,Encourage early repurchase with offers
CUST0263,$282,0.016,4.51,Potential,Encourage early repurchase with offers
CUST0329,$282,0.016,4.51,Potential,Encourage early repurchase with offers
CUST0450,$251,0.018,4.51,Potential,Encourage early repurchase with offers
CUST0026,$224,0.02,4.49,Potential,Encourage early repurchase with offers
CUST0146,$281,0.016,4.49,Potential,Encourage early repurchase with offers
CUST0094,$224,0.02,4.48,Potential,Encourage early repurchase with offers
CUST0490,$320,0.014,4.48,At Risk,Optimize remarketing campaigns or replace
CUST0292,$203,0.022,4.47,Potential,Encourage early repurchase with offers
CUST0447,$279,0.016,4.47,Potential,Encourage early repurchase with offers
CUST0171,$202,0.022,4.45,Potential,Encourage early repurchase with offers
CUST0230,$202,0.022,4.45,Potential,Encourage early repurchase with offers
CUST0167,$222,0.02,4.44,Potential,Encourage early repurchase with offers
CUST0359,$278,0.016,4.44,Potential,Encourage early repurchase with offers
CUST0226,$246,0.018,4.43,Potential,Encourage early repurchase with offers
CUST0163,$276,0.016,4.42,Potential,Encourage early repurchase with offers
CUST0358,$245,0.018,4.41,Potential,Encourage early repurchase with offers
CUST0104,$274,0.016,4.38,Potential,Encourage early repurchase with offers
CUST0456,$243,0.018,4.38,Potential,Encourage early repurchase with offers
CUST0406,$242,0.018,4.35,Potential,Encourage early repurchase with offers
CUST0475,$271,0.016,4.33,Potential,Encourage early repurchase with offers
CUST0476,$270,0.016,4.33,Potential,Encourage early repurchase with offers
CUST0008,$216,0.02,4.32,Potential,Encourage early repurchase with offers
CUST0090,$240,0.018,4.32,Potential,Encourage early repurchase with offers
CUST0182,$270,0.016,4.32,Potential,Encourage early repurchase with offers
CUST0429,$240,0.018,4.31,Potential,Encourage early repurchase with offers
CUST0338,$195,0.022,4.3,Potential,Encourage early repurchase with offers
CUST0045,$306,0.014,4.28,At Risk,Optimize remarketing campaigns or replace
CUST0235,$214,0.02,4.28,Potential,Encourage early repurchase with offers
CUST0262,$306,0.014,4.28,At Risk,Optimize remarketing campaigns or replace
CUST0134,$267,0.016,4.27,Potential,Encourage early repurchase with offers
CUST0194,$237,0.018,4.27,Potential,Encourage early repurchase with offers
CUST0259,$266,0.016,4.26,Potential,Encourage early repurchase with offers
CUST0357,$194,0.022,4.26,Potential,Encourage early repurchase with offers
CUST0441,$304,0.014,4.26,At Risk,Optimize remarketing campaigns or replace
CUST0168,$212,0.02,4.25,Potential,Encourage early repurchase with offers
CUST0188,$265,0.016,4.24,Potential,Encourage early repurchase with offers
CUST0499,$236,0.018,4.24,Potential,Encourage early repurchase with offers
CUST0373,$264,0.016,4.23,Potential,Encourage early repurchase with offers
CUST0120,$264,0.016,4.22,Potential,Encourage early repurchase with offers
CUST0131,$301,0.014,4.22,At Risk,Optimize remarketing campaigns or replace
CUST0234,$264,0.016,4.22,Potential,Encourage early repurchase with offers
CUST0493,$264,0.016,4.22,Potential,Encourage early repurchase with offers
CUST0318,$191,0.022,4.2,Potential,Encourage early repurchase with offers
CUST0375,$233,0.018,4.2,Potential,Encourage early repurchase with offers
CUST0379,$299,0.014,4.18,At Risk,Optimize remarketing campaigns or replace
CUST0209,$259,0.016,4.15,Potential,Encourage early repurchase with offers
CUST0334,$258,0.016,4.12,Potential,Encourage early repurchase with offers
CUST0333,$292,0.014,4.08,At Risk,Optimize remarketing campaigns or replace
CUST0388,$340,0.012,4.08,At Risk,Optimize remarketing campaigns or replace
CUST0352,$254,0.016,4.06,Potential,Encourage early repurchase with offers
CUST0148,$405,0.01,4.05,At Risk,Optimize remarketing campaigns or replace
CUST0082,$184,0.022,4.04,Potential,Encourage early repurchase with offers
CUST0149,$253,0.016,4.04,Potential,Encourage early repurchase with offers
CUST0244,$184,0.022,4.04,Potential,Encourage early repurchase with offers
CUST0081,$252,0.016,4.03,Potential,Encourage early repurchase with offers
CUST0367,$287,0.014,4.02,At Risk,Optimize remarketing campaigns or replace
CUST0486,$168,0.024,4.02,Potential,Encourage early repurchase with offers
CUST0124,$223,0.018,4.01,Potential,Encourage early repurchase with offers
CUST0121,$249,0.016,3.99,Potential,Encourage early repurchase with offers
CUST0410,$199,0.02,3.99,Potential,Encourage early repurchase with offers
CUST0481,$248,0.016,3.97,Potential,Encourage early repurchase with offers
CUST0280,$220,0.018,3.96,Potential,Encourage early repurchase with offers
CUST0328,$396,0.01,3.96,At Risk,Optimize remarketing campaigns or replace
CUST0227,$219,0.018,3.95,Potential,Encourage early repurchase with offers
CUST0387,$165,0.024,3.95,Potential,Encourage early repurchase with offers
CUST0108,$246,0.016,3.94,Potential,Encourage early repurchase with offers
CUST0223,$218,0.018,3.93,Potential,Encourage early repurchase with offers
CUST0432,$327,0.012,3.92,At Risk,Optimize remarketing campaigns or replace
CUST0085,$280,0.014,3.91,At Risk,Optimize remarketing campaigns or replace
CUST0151,$245,0.016,3.91,Potential,Encourage early repurchase with offers
CUST0312,$217,0.018,3.9,Potential,Encourage early repurchase with offers
CUST0060,$243,0.016,3.89,Potential,Encourage early repurchase with offers
CUST0125,$194,0.02,3.89,Potential,Encourage early repurchase with offers
CUST0093,$276,0.014,3.87,At Risk,Optimize remarketing campaigns or replace
CUST0141,$242,0.016,3.87,Potential,Encourage early repurchase with offers
CUST0024,$239,0.016,3.83,Potential,Encourage early repurchase with offers
CUST0064,$273,0.014,3.82,At Risk,Optimize remarketing campaigns or replace
CUST0145,$272,0.014,3.81,At Risk,Optimize remarketing campaigns or replace
CUST0287,$238,0.016,3.81,Potential,Encourage early repurchase with offers
CUST0122,$190,0.02,3.8,Potential,Encourage early repurchase with offers
CUST0132,$211,0.018,3.8,Potential,Encourage early repurchase with offers
CUST0177,$190,0.02,3.8,Potential,Encourage early repurchase with offers
CUST0232,$211,0.018,3.8,Potential,Encourage early repurchase with offers
CUST0498,$237,0.016,3.8,Potential,Encourage early repurchase with offers
CUST0001,$172,0.022,3.79,Potential,Encourage early repurchase with offers
CUST0304,$237,0.016,3.79,Potential,Encourage early repurchase with offers
CUST0050,$189,0.02,3.77,Potential,Encourage early repurchase with offers
CUST0200,$236,0.016,3.77,Potential,Encourage early repurchase with offers
CUST0272,$209,0.018,3.77,Potential,Encourage early repurchase with offers
CUST0341,$312,0.012,3.74,At Risk,Optimize remarketing campaigns or replace
CUST0180,$309,0.012,3.71,At Risk,Optimize remarketing campaigns or replace
CUST0038,$265,0.014,3.7,At Risk,Optimize remarketing campaigns or replace
CUST0202,$264,0.014,3.7,At Risk,Optimize remarketing campaigns or replace
CUST0409,$307,0.012,3.69,At Risk,Optimize remarketing campaigns or replace
CUST0069,$263,0.014,3.68,At Risk,Optimize remarketing campaigns or replace
CUST0019,$203,0.018,3.65,Potential,Encourage early repurchase with offers
CUST0374,$261,0.014,3.65,At Risk,Optimize remarketing campaigns or replace
CUST0444,$304,0.012,3.65,At Risk,Optimize remarketing campaigns or replace
CUST0445,$203,0.018,3.65,Potential,Encourage early repurchase with offers
CUST0191,$259,0.014,3.63,At Risk,Optimize remarketing campaigns or replace
CUST0457,$182,0.02,3.63,Potential,Encourage early repurchase with offers
CUST0164,$181,0.02,3.61,Potential,Encourage early repurchase with offers
CUST0268,$180,0.02,3.61,Potential,Encourage early repurchase with offers
CUST0054,$257,0.014,3.6,At Risk,Optimize remarketing campaigns or replace
CUST0439,$300,0.012,3.6,At Risk,Optimize remarketing campaigns or replace
CUST0034,$359,0.01,3.59,At Risk,Optimize remarketing campaigns or replace
CUST0073,$224,0.016,3.58,Potential,Encourage early repurchase with offers
CUST0480,$295,0.012,3.54,At Risk,Optimize remarketing campaigns or replace
CUST0345,$196,0.018,3.53,Potential,Encourage early repurchase with offers
CUST0242,$250,0.014,3.5,At Risk,Optimize remarketing campaigns or replace
CUST0430,$175,0.02,3.5,Potential,Encourage early repurchase with offers
CUST0452,$218,0.016,3.49,Potential,Encourage early repurchase with offers
CUST0103,$290,0.012,3.48,At Risk,Optimize remarketing campaigns or replace
CUST0178,$348,0.01,3.48,At Risk,Optimize remarketing campaigns or replace
CUST0189,$248,0.014,3.47,At Risk,Optimize remarketing campaigns or replace
CUST0321,$247,0.014,3.46,At Risk,Optimize remarketing campaigns or replace
CUST0325,$289,0.012,3.46,At Risk,Optimize remarketing campaigns or replace
CUST0215,$286,0.012,3.43,At Risk,Optimize remarketing campaigns or replace
CUST0443,$244,0.014,3.41,At Risk,Optimize remarketing campaigns or replace
CUST0455,$190,0.018,3.41,Potential,Encourage early repurchase with offers
CUST0031,$210,0.016,3.36,Potential,Encourage early repurchase with offers
CUST0489,$280,0.012,3.36,At Risk,Optimize remarketing campaigns or replace
CUST0279,$240,0.014,3.35,At Risk,Optimize remarketing campaigns or replace
CUST0265,$186,0.018,3.34,Potential,Encourage early repurchase with offers
CUST0326,$334,0.01,3.34,At Risk,Optimize remarketing campaigns or replace
CUST0376,$238,0.014,3.34,At Risk,Optimize remarketing campaigns or replace
CUST0144,$278,0.012,3.33,At Risk,Optimize remarketing campaigns or replace
CUST0179,$208,0.016,3.32,Potential,Encourage early repurchase with offers
CUST0300,$274,0.012,3.29,At Risk,Optimize remarketing campaigns or replace
CUST0053,$181,0.018,3.26,Potential,Encourage early repurchase with offers
CUST0307,$272,0.012,3.26,At Risk,Optimize remarketing campaigns or replace
CUST0484,$272,0.012,3.26,At Risk,Optimize remarketing campaigns or replace
CUST0411,$271,0.012,3.25,At Risk,Optimize remarketing campaigns or replace
CUST0012,$202,0.016,3.24,Potential,Encourage early repurchase with offers
CUST0088,$162,0.02,3.24,Potential,Encourage early repurchase with offers
CUST0427,$232,0.014,3.24,At Risk,Optimize remarketing campaigns or replace
CUST0365,$268,0.012,3.22,At Risk,Optimize remarketing campaigns or replace
CUST0010,$268,0.012,3.21,At Risk,Optimize remarketing campaigns or replace
CUST0251,$228,0.014,3.19,At Risk,Optimize remarketing campaigns or replace
CUST0267,$177,0.018,3.19,Potential,Encourage early repurchase with offers
CUST0166,$397,0.008,3.18,At Risk,Optimize remarketing campaigns or replace
CUST0428,$316,0.01,3.16,At Risk,Optimize remarketing campaigns or replace
CUST0206,$174,0.018,3.14,Potential,Encourage early repurchase with offers
CUST0239,$174,0.018,3.14,Potential,Encourage early repurchase with offers
CUST0035,$260,0.012,3.12,At Risk,Optimize remarketing campaigns or replace
CUST0393,$154,0.02,3.07,Potential,Encourage early repurchase with offers
CUST0276,$254,0.012,3.05,At Risk,Optimize remarketing campaigns or replace
CUST0390,$189,0.016,3.03,Potential,Encourage early repurchase with offers
CUST0487,$216,0.014,3.02,At Risk,Optimize remarketing campaigns or replace
CUST0159,$299,0.01,2.99,At Risk,Optimize remarketing campaigns or replace
CUST0059,$249,0.012,2.98,At Risk,Optimize remarketing campaigns or replace
CUST0222,$249,0.012,2.98,At Risk,Optimize remarketing campaigns or replace
CUST0282,$165,0.018,2.98,Potential,Encourage early repurchase with offers
CUST0289,$213,0.014,2.98,At Risk,Optimize remarketing campaigns or replace
CUST0385,$213,0.014,2.98,At Risk,Optimize remarketing campaigns or replace
CUST0100,$212,0.014,2.97,At Risk,Optimize remarketing campaigns or replace
CUST0398,$211,0.014,2.96,At Risk,Optimize remarketing campaigns or replace
CUST0160,$294,0.01,2.94,At Risk,Optimize remarketing campaigns or replace
CUST0260,$294,0.01,2.94,At Risk,Optimize remarketing campaigns or replace
CUST0009,$243,0.012,2.92,At Risk,Optimize remarketing campaigns or replace
CUST0039,$292,0.01,2.92,At Risk,Optimize remarketing campaigns or replace
CUST0402,$241,0.012,2.89,At Risk,Optimize remarketing campaigns or replace
CUST0005,$239,0.012,2.87,At Risk,Optimize remarketing campaigns or replace
CUST0382,$204,0.014,2.86,At Risk,Optimize remarketing campaigns or replace
CUST0033,$203,0.014,2.84,At Risk,Optimize remarketing campaigns or replace
CUST0492,$202,0.014,2.83,At Risk,Optimize remarketing campaigns or replace
CUST0011,$176,0.016,2.81,Potential,Encourage early repurchase with offers
CUST0212,$175,0.016,2.8,Potential,Encourage early repurchase with offers
CUST0247,$175,0.016,2.79,Potential,Encourage early repurchase with offers
CUST0417,$172,0.016,2.75,Potential,Encourage early repurchase with offers
CUST0110,$195,0.014,2.73,At Risk,Optimize remarketing campaigns or replace
CUST0284,$195,0.014,2.73,At Risk,Optimize remarketing campaigns or replace
CUST0143,$194,0.014,2.71,At Risk,Optimize remarketing campaigns or replace
CUST0221,$271,0.01,2.71,At Risk,Optimize remarketing campaigns or replace
CUST0494,$167,0.016,2.67,Potential,Encourage early repurchase with offers
CUST0079,$187,0.014,2.61,At Risk,Optimize remarketing campaigns or replace
CUST0217,$186,0.014,2.61,At Risk,Optimize remarketing campaigns or replace
CUST0383,$260,0.01,2.6,At Risk,Optimize remarketing campaigns or replace
CUST0389,$183,0.014,2.56,At Risk,Optimize remarketing campaigns or replace
CUST0313,$182,0.014,2.54,At Risk,Optimize remarketing campaigns or replace
CUST0021,$251,0.01,2.51,At Risk,Optimize remarketing campaigns or replace
CUST0431,$308,0.008,2.46,At Risk,Optimize remarketing campaigns or replace
CUST0066,$171,0.014,2.39,At Risk,Optimize remarketing campaigns or replace
CUST0092,$149,0.016,2.38,Potential,Encourage early repurchase with offers
CUST0311,$167,0.014,2.34,At Risk,Optimize remarketing campaigns or replace
CUST0238,$233,0.01,2.33,At Risk,Optimize remarketing campaigns or replace
CUST0256,$195,0.012,2.33,At Risk,Optimize remarketing campaigns or replace
CUST0400,$190,0.012,2.28,At Risk,Optimize remarketing campaigns or replace
CUST0183,$185,0.012,2.22,At Risk,Optimize remarketing campaigns or replace
CUST0107,$157,0.014,2.2,At Risk,Optimize remarketing campaigns or replace
CUST0320,$273,0.008,2.19,At Risk,Optimize remarketing campaigns or replace
CUST0020,$273,0.008,2.18,At Risk,Optimize remarketing campaigns or replace
CUST0127,$216,0.01,2.16,At Risk,Optimize remarketing campaigns or replace
CUST0098,$214,0.01,2.14,At Risk,Optimize remarketing campaigns or replace
CUST0224,$355,0.006,2.13,At Risk,Optimize remarketing campaigns or replace
CUST0106,$171,0.012,2.05,At Risk,Optimize remarketing campaigns or replace
CUST0354,$145,0.014,2.03,At Risk,Optimize remarketing campaigns or replace
CUST0084,$332,0.006,1.99,At Risk,Optimize remarketing campaigns or replace
CUST0213,$196,0.01,1.96,At Risk,Optimize remarketing campaigns or replace
CUST0220,$240,0.008,1.92,At Risk,Optimize remarketing campaigns or replace
CUST0270,$190,0.01,1.9,At Risk,Optimize remarketing campaigns or replace
CUST0297,$158,0.012,1.89,At Risk,Optimize remarketing campaigns or replace
CUST0096,$226,0.008,1.81,At Risk,Optimize remarketing campaigns or replace
CUST0330,$129,0.014,1.81,At Risk,Optimize remarketing campaigns or replace
CUST0195,$174,0.01,1.74,At Risk,Optimize remarketing campaigns or replace
CUST0152,$154,0.01,1.54,At Risk,Optimize remarketing campaigns or replace
CUST0158,$193,0.008,1.54,At Risk,Optimize remarketing campaigns or replace
CUST0470,$251,0.006,1.51,At Risk,Optimize remarketing campaigns or replace
CUST0004,$112,0.012,1.35,At Risk,Optimize remarketing campaigns or replace
CUST0117,$187,0.006,1.12,At Risk,Optimize remarketing campaigns or replace
CUST0404,$250,0.004,1,At Risk,Optimize remarketing campaigns or replace
